/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/103.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/104.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/105.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/104.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/105.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/106.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/105.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/106.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/107.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/106.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/107.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/108.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/107.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/108.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/109.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/108.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/109.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/110.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/109.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/110.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/111.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/110.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/111.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/112.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/111.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/112.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/113.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/112.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/113.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/114.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/113.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/114.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/115.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/114.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/115.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/116.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/115.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/116.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/117.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/116.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/117.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/118.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/117.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/118.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/119.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/118.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/119.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/120.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/119.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/120.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/121.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/120.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/121.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/122.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/121.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/122.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/123.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/122.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/123.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/124.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/123.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/124.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/125.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/124.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/125.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/126.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/125.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/126.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/127.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/126.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/127.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/128.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/127.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/128.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/129.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/128.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/129.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/130.png
